Round,BucketID,MaleID,Treat,Pat_Treat,Larval_Treat,Side,Spicule Length,Arm Length,Body Length,Initials
2,H5-H1,H5,HH,H,H,R,0.18542,0.17249,0.17023,TL
2,H5-H1,H5,HH,H,H,R,0.18694,0.16037,0.15251,TL
2,H5-H1,H5,HH,H,H,R,0.18797,0.1623,0.15238,TL
2,H5-H1,H5,HH,H,H,R,0.19006,0.1767,0.16664,TL
2,H5-H1,H5,HH,H,H,R,0.19117,0.1805,,TL
2,H5-H1,H5,HH,H,H,R,,0.16096,0.16685,TL
2,H5-L1,H5,HL,H,L,L,0.08539,0.12353,0.12946,TL
2,H5-L1,H5,HL,H,L,L,0.09941,0.12018,0.12526,TL
2,H5-L1,H5,HL,H,L,L,0.12954,0.13106,0.13754,TL
2,H5-L1,H5,HL,H,L,L,0.13946,0.13736,0.14328,TL
2,H5-L1,H5,HL,H,L,L,0.14361,0.14168,0.14461,TL
2,H5-L1,H5,HL,H,L,L,0.14526,0.14311,0.14691,TL
2,H5-L1,H5,HL,H,L,L,0.147,0.14318,0.1435,TL
2,H5-L1,H5,HL,H,L,L,0.14938,0.14803,0.15265,TL
2,H5-L1,H5,HL,H,L,L,0.15151,0.15401,0.15651,TL
2,H5-L1,H5,HL,H,L,L,0.15194,0.14842,0.14844,TL
2,H5-L1,H5,HL,H,L,L,0.15661,0.15051,0.14952,TL
2,H5-L1,H5,HL,H,L,L,0.15792,0.14522,0.14115,TL
2,H5-L1,H5,HL,H,L,L,0.1581,0.15746,0.15335,TL
2,H5-L1,H5,HL,H,L,L,0.15884,0.15245,0.15193,TL
2,H5-L1,H5,HL,H,L,L,0.16029,0.16529,0.1651,TL
2,H5-L1,H5,HL,H,L,L,0.16223,0.15688,0.15201,TL
2,H5-L1,H5,HL,H,L,L,0.16415,0.15525,0.15091,TL
2,H5-L1,H5,HL,H,L,L,0.17504,0.16845,0.16052,TL
2,H5-L1,H5,HL,H,L,L,0.17775,0.17214,0.16555,TL
2,H5-L1,H5,HL,H,L,L,,0.14129,0.14779,TL
2,H5-L1,H5,HL,H,L,L,,0.13734,0.14536,TL
2,H5-L1,H5,HL,H,L,L,,0.15132,0.15206,TL
2,H5-L1,H5,HL,H,L,R,0.10078,0.11857,0.12599,TL
2,H5-L1,H5,HL,H,L,R,0.11202,0.11885,0.1311,TL
2,H5-L1,H5,HL,H,L,R,0.13926,0.12997,0.13469,TL
2,H5-L1,H5,HL,H,L,R,0.14213,0.13767,0.13763,TL
2,H5-L1,H5,HL,H,L,R,0.14389,0.14375,0.14546,TL
2,H5-L1,H5,HL,H,L,R,0.14558,0.14436,,TL
2,H5-L1,H5,HL,H,L,R,0.14753,0.14253,0.15593,TL
2,H5-L1,H5,HL,H,L,R,0.14839,0.14765,0.15167,TL
2,H5-L1,H5,HL,H,L,R,0.14908,0.14344,0.14267,TL
2,H5-L1,H5,HL,H,L,R,0.15839,0.15944,0.16083,TL
2,H5-L1,H5,HL,H,L,R,0.15872,0.15262,0.15371,TL
2,H5-L1,H5,HL,H,L,R,0.16068,0.15381,,TL
2,H5-L1,H5,HL,H,L,R,0.16099,0.15825,0.15538,TL
2,H5-L1,H5,HL,H,L,R,0.16101,0.15361,0.15111,TL
2,H5-L1,H5,HL,H,L,R,0.17677,0.16715,0.15187,TL
2,H5-L1,H5,HL,H,L,R,0.17681,0.17191,0.16741,TL
2,H5-L1,H5,HL,H,L,R,0.17909,0.17206,0.16308,TL
2,H5-L1,H5,HL,H,L,R,0.18489,0.18173,0.17539,TL
2,H6-H1,H6,HH,H,H,L,0.13755,0.1388,0.14196,TL
2,H6-H1,H6,HH,H,H,L,0.15829,0.14826,0.15075,TL
2,H6-H1,H6,HH,H,H,L,0.16331,0.14654,0.15405,TL
2,H6-H1,H6,HH,H,H,L,0.17391,0.16051,0.16183,TL
2,H6-H1,H6,HH,H,H,L,0.17426,0.16793,0.17428,TL
2,H6-H1,H6,HH,H,H,L,0.17439,0.16193,0.16706,TL
2,H6-H1,H6,HH,H,H,L,0.17628,0.15801,0.16223,TL
2,H6-H1,H6,HH,H,H,L,0.18078,0.16549,0.16373,TL
2,H6-H1,H6,HH,H,H,L,0.18141,0.17616,0.17062,TL
2,H6-H1,H6,HH,H,H,L,0.18345,0.16087,0.15666,TL
2,H6-H1,H6,HH,H,H,L,0.1865,0.17183,0.16803,TL
2,H6-H1,H6,HH,H,H,L,0.18785,0.16692,0.16483,TL
2,H6-H1,H6,HH,H,H,L,0.1893,0.1781,0.16798,TL
2,H6-H1,H6,HH,H,H,L,0.18987,0.17782,0.17428,TL
2,H6-H1,H6,HH,H,H,L,0.19002,0.18561,0.17632,TL
2,H6-H1,H6,HH,H,H,L,0.19435,0.18246,0.17551,TL
2,H6-H1,H6,HH,H,H,L,0.19662,0.18981,0.1714,TL
2,H6-H1,H6,HH,H,H,L,0.19715,0.1777,0.1756,TL
2,H6-H1,H6,HH,H,H,L,0.19875,0.18752,0.16591,TL
2,H6-H1,H6,HH,H,H,L,0.19889,0.19396,0.18014,TL
2,H6-H1,H6,HH,H,H,L,0.20271,0.19114,0.177,TL
2,H6-H1,H6,HH,H,H,L,0.21061,0.20106,,TL
2,H6-H1,H6,HH,H,H,L,0.21258,0.20797,0.18327,TL
2,H6-H1,H6,HH,H,H,L,,0.16975,0.16887,TL
2,H6-H1,H6,HH,H,H,L,,0.17724,0.16255,TL
2,H6-H1,H6,HH,H,H,L,,0.14816,0.15915,TL
2,H6-H1,H6,HH,H,H,R,0.11609,0.11795,0.14708,TL
2,H6-H1,H6,HH,H,H,R,0.14538,0.13996,0.15176,TL
2,H6-H1,H6,HH,H,H,R,0.15713,0.15649,0.16428,TL
2,H6-H1,H6,HH,H,H,R,0.15968,0.16085,,TL
2,H6-H1,H6,HH,H,H,R,0.16149,0.1524,0.14942,TL
2,H6-H1,H6,HH,H,H,R,0.16167,0.16033,0.15598,TL
2,H6-H1,H6,HH,H,H,R,0.17083,0.16189,0.1637,TL
2,H6-H1,H6,HH,H,H,R,0.17141,0.15977,0.15395,TL
2,H6-H1,H6,HH,H,H,R,0.1731,0.15621,,TL
2,H6-H1,H6,HH,H,H,R,0.17641,0.16166,0.1592,TL
2,H6-H1,H6,HH,H,H,R,0.17889,0.16784,,TL
2,H6-H1,H6,HH,H,H,R,0.17948,0.16047,,TL
2,H6-H1,H6,HH,H,H,R,0.18293,0.16979,0.16555,TL
2,H6-H1,H6,HH,H,H,R,0.1832,0.16986,,TL
2,H6-H1,H6,HH,H,H,R,0.18374,0.17086,0.16698,TL
2,H6-H1,H6,HH,H,H,R,0.18485,0.16887,,TL
2,H6-H1,H6,HH,H,H,R,0.18628,0.17965,0.17914,TL
2,H6-H1,H6,HH,H,H,R,0.18852,0.17316,0.16222,TL
2,H6-H1,H6,HH,H,H,R,0.18855,0.17951,0.17149,TL
2,H6-H1,H6,HH,H,H,R,0.18907,0.16718,0.15896,TL
2,H6-H1,H6,HH,H,H,R,0.1906,0.18231,0.16344,TL
2,H6-H1,H6,HH,H,H,R,0.19061,0.18155,,TL
2,H6-H1,H6,HH,H,H,R,0.19656,0.17699,0.16949,TL
2,H6-H1,H6,HH,H,H,R,0.20498,0.189,0.17238,TL
2,H6-H1,H6,HH,H,H,R,0.20525,0.18704,0.16767,TL
2,H6-H1,H6,HH,H,H,R,0.20539,0.18901,0.17686,TL
2,H6-H1,H6,HH,H,H,R,0.2064,0.19615,0.17824,TL
2,H6-H1,H6,HH,H,H,R,0.20663,0.19144,,TL
2,H6-H1,H6,HH,H,H,R,0.21007,0.19902,0.18145,TL
2,H6-H1,H6,HH,H,H,R,0.2147,0.19839,0.18187,TL
2,H6-H1,H6,HH,H,H,R,,0.15643,0.16726,TL
2,H6-H1,H6,HH,H,H,R,,0.15075,0.15144,TL
2,H6-L1,H6,HL,H,L,L,0.12662,0.13127,0.13741,TL
2,H6-L1,H6,HL,H,L,L,0.12976,0.12611,0.13293,TL
2,H6-L1,H6,HL,H,L,L,0.13089,0.13188,0.13732,TL
2,H6-L1,H6,HL,H,L,L,0.13295,0.13254,0.14696,TL
2,H6-L1,H6,HL,H,L,L,0.13381,0.13833,0.14112,TL
2,H6-L1,H6,HL,H,L,L,0.13541,0.13703,,TL
2,H6-L1,H6,HL,H,L,L,0.13578,0.13757,0.13831,TL
2,H6-L1,H6,HL,H,L,L,0.1406,0.13425,0.13202,TL
2,H6-L1,H6,HL,H,L,L,0.14184,0.14563,0.14716,TL
2,H6-L1,H6,HL,H,L,L,0.14616,0.14348,0.15746,TL
2,H6-L1,H6,HL,H,L,L,0.14632,0.14348,0.14372,TL
2,H6-L1,H6,HL,H,L,L,0.14673,0.14549,0.14946,TL
2,H6-L1,H6,HL,H,L,L,0.14687,0.14574,0.15095,TL
2,H6-L1,H6,HL,H,L,L,0.15313,0.1518,0.14836,TL
2,H6-L1,H6,HL,H,L,L,0.15366,0.14893,0.14926,TL
2,H6-L1,H6,HL,H,L,L,0.15443,0.14956,0.15183,TL
2,H6-L1,H6,HL,H,L,L,0.15551,0.1518,,TL
2,H6-L1,H6,HL,H,L,L,0.16163,0.15742,0.16063,TL
2,H6-L1,H6,HL,H,L,L,0.16669,0.16712,0.16031,TL
2,H6-L1,H6,HL,H,L,L,0.18185,0.17481,0.16675,TL
2,H6-L1,H6,HL,H,L,L,,0.15617,0.15248,TL
2,H6-L1,H6,HL,H,L,L,,0.12945,0.13548,TL
2,H6-L1,H6,HL,H,L,L,,0.11409,0.12304,TL
2,H6-L1,H6,HL,H,L,L,,0.12776,0.13087,TL
2,H6-L1,H6,HL,H,L,R,0.10008,0.11609,,TL
2,H6-L1,H6,HL,H,L,R,0.10144,0.12941,0.13819,TL
2,H6-L1,H6,HL,H,L,R,0.13447,0.1413,0.14274,TL
2,H6-L1,H6,HL,H,L,R,0.13701,0.13486,0.13718,TL
2,H6-L1,H6,HL,H,L,R,0.13767,0.13466,0.14138,TL
2,H6-L1,H6,HL,H,L,R,0.13944,0.13978,0.14523,TL
2,H6-L1,H6,HL,H,L,R,0.13945,0.13973,0.14045,TL
2,H6-L1,H6,HL,H,L,R,0.14507,0.1438,0.14657,TL
2,H6-L1,H6,HL,H,L,R,0.14535,0.14706,,TL
2,H6-L1,H6,HL,H,L,R,0.16331,0.15575,0.15288,TL
2,H6-L1,H6,HL,H,L,R,0.1648,0.15739,0.15603,TL
2,H6-L1,H6,HL,H,L,R,,0.16308,0.15789,TL
3,H7-H2,H7,HH,H,H,L,0.15115,0.14901,0.16256,TL
3,H7-H2,H7,HH,H,H,L,0.15218,0.17273,0.16342,TL
3,H7-H2,H7,HH,H,H,L,0.15487,0.14695,0.14786,TL
3,H7-H2,H7,HH,H,H,L,0.15749,0.15696,,TL
3,H7-H2,H7,HH,H,H,L,0.15794,0.15387,0.15164,TL
3,H7-H2,H7,HH,H,H,L,0.15807,0.15164,0.15843,TL
3,H7-H2,H7,HH,H,H,L,0.16609,0.16292,0.16326,TL
3,H7-H2,H7,HH,H,H,L,0.17253,0.16976,0.16618,TL
3,H7-H2,H7,HH,H,H,L,0.1748,0.17463,0.16431,TL
3,H7-H2,H7,HH,H,H,L,0.17566,0.16675,,TL
3,H7-H2,H7,HH,H,H,L,0.17589,0.17104,0.16553,TL
3,H7-H2,H7,HH,H,H,L,0.18006,0.1631,0.15594,TL
3,H7-H2,H7,HH,H,H,L,0.18038,0.17062,0.16435,TL
3,H7-H2,H7,HH,H,H,L,0.18323,0.1777,,TL
3,H7-H2,H7,HH,H,H,L,0.18544,0.18631,0.17196,TL
3,H7-H2,H7,HH,H,H,L,0.18622,0.1781,0.16835,TL
3,H7-H2,H7,HH,H,H,L,0.18921,0.18211,,TL
3,H7-H2,H7,HH,H,H,L,0.19132,0.17472,0.16873,TL
3,H7-H2,H7,HH,H,H,L,0.19149,0.18625,0.18046,TL
3,H7-H2,H7,HH,H,H,L,0.19201,0.18273,0.17189,TL
3,H7-H2,H7,HH,H,H,L,0.19226,0.17677,0.16809,TL
3,H7-H2,H7,HH,H,H,L,0.1928,0.18245,,TL
3,H7-H2,H7,HH,H,H,L,0.20044,0.19489,,TL
3,H7-H2,H7,HH,H,H,L,0.20618,0.19473,0.17703,TL
3,H7-H2,H7,HH,H,H,L,0.22642,0.20954,0.18429,TL
3,H7-H2,H7,HH,H,H,L,,0.15083,0.1466,TL
3,H7-H2,H7,HH,H,H,L,,0.15863,0.15882,TL
3,H7-H2,H7,HH,H,H,R,0.16089,0.15175,,TL
3,H7-H2,H7,HH,H,H,R,0.16989,0.16604,0.16152,TL
3,H7-H2,H7,HH,H,H,R,0.17159,0.16992,,TL
3,H7-H2,H7,HH,H,H,R,0.17304,0.17049,,TL
3,H7-H2,H7,HH,H,H,R,0.17733,0.17065,0.16301,TL
3,H7-H2,H7,HH,H,H,R,0.17763,0.16506,0.15983,TL
3,H7-H2,H7,HH,H,H,R,0.1795,0.17281,0.16507,TL
3,H7-H2,H7,HH,H,H,R,0.18537,0.17666,0.17038,TL
3,H7-H2,H7,HH,H,H,R,0.18555,0.185,0.17279,TL
3,H7-H2,H7,HH,H,H,R,0.18564,0.18645,0.17269,TL
3,H7-H2,H7,HH,H,H,R,0.19129,0.18299,0.17295,TL
3,H7-H2,H7,HH,H,H,R,0.19188,0.17015,,TL
3,H7-H2,H7,HH,H,H,R,0.19308,0.17968,,TL
3,H7-H2,H7,HH,H,H,R,0.19355,0.18341,0.17457,TL
3,H7-H2,H7,HH,H,H,R,0.19565,0.18333,0.17301,TL
3,H7-H2,H7,HH,H,H,R,0.19848,0.18577,,TL
3,H7-H2,H7,HH,H,H,R,0.19906,0.19006,0.18295,TL
3,H7-H2,H7,HH,H,H,R,0.19995,0.19284,,TL
3,H7-H2,H7,HH,H,H,R,0.20205,,,TL
3,H7-H2,H7,HH,H,H,R,0.20957,0.19908,,TL
3,H7-H2,H7,HH,H,H,R,0.21637,0.20573,,TL
3,H7-H2,H7,HH,H,H,R,,0.16439,0.1656,TL
3,H7-L2,H7,HL,H,L,L,0.09849,0.11466,0.12195,TL
3,H7-L2,H7,HL,H,L,L,0.12883,0.14347,,TL
3,H7-L2,H7,HL,H,L,L,0.13358,0.12709,0.14086,TL
3,H7-L2,H7,HL,H,L,L,0.13374,0.13497,0.14982,TL
3,H7-L2,H7,HL,H,L,L,0.13547,0.13305,0.13495,TL
3,H7-L2,H7,HL,H,L,L,0.13736,0.13557,0.13941,TL
3,H7-L2,H7,HL,H,L,L,0.13828,0.14291,,TL
3,H7-L2,H7,HL,H,L,L,0.14064,0.13889,0.13789,TL
3,H7-L2,H7,HL,H,L,L,0.1437,0.14073,,TL
3,H7-L2,H7,HL,H,L,L,0.14461,0.14208,0.14169,TL
3,H7-L2,H7,HL,H,L,L,0.14603,0.14087,0.14261,TL
3,H7-L2,H7,HL,H,L,L,0.14728,0.13631,0.14022,TL
3,H7-L2,H7,HL,H,L,L,0.14748,0.14402,0.14345,TL
3,H7-L2,H7,HL,H,L,L,0.14752,0.14408,0.14312,TL
3,H7-L2,H7,HL,H,L,L,0.15018,0.14086,0.13772,TL
3,H7-L2,H7,HL,H,L,L,0.16224,0.15542,0.15726,TL
3,H7-L2,H7,HL,H,L,L,0.16591,0.15883,0.15247,TL
3,H7-L2,H7,HL,H,L,L,,0.1567,0.1511,TL
3,H7-L2,H7,HL,H,L,L,,0.12293,0.12821,TL
3,H7-L2,H7,HL,H,L,L,,0.13054,0.13435,TL
3,H7-L2,H7,HL,H,L,R,0.10834,0.1123,0.12417,TL
3,H7-L2,H7,HL,H,L,R,0.11549,0.12989,0.13692,TL
3,H7-L2,H7,HL,H,L,R,0.12413,0.12793,0.13729,TL
3,H7-L2,H7,HL,H,L,R,0.12941,0.1404,0.14306,TL
3,H7-L2,H7,HL,H,L,R,0.13457,0.13509,0.13624,TL
3,H7-L2,H7,HL,H,L,R,0.13624,0.13704,0.14941,TL
3,H7-L2,H7,HL,H,L,R,0.13941,0.13598,,TL
3,H7-L2,H7,HL,H,L,R,0.14226,0.13257,0.13098,TL
3,H7-L2,H7,HL,H,L,R,0.14312,0.14635,0.15142,TL
3,H7-L2,H7,HL,H,L,R,0.15363,0.14969,0.15463,TL
3,H7-L2,H7,HL,H,L,R,0.15508,0.14938,0.14907,TL
3,H7-L2,H7,HL,H,L,R,0.15998,0.15644,0.15068,TL
3,H7-L2,H7,HL,H,L,R,0.16396,0.15986,0.15387,TL
3,H8-H2,H8,HH,H,H,L,0.16671,0.15792,,TL
3,H8-H2,H8,HH,H,H,L,0.16709,0.16487,0.15968,TL
3,H8-H2,H8,HH,H,H,L,0.16738,0.16024,0.15844,TL
3,H8-H2,H8,HH,H,H,L,0.16957,0.16164,0.156,TL
3,H8-H2,H8,HH,H,H,L,0.17315,0.16879,0.1543,TL
3,H8-H2,H8,HH,H,H,L,0.17707,0.1725,0.16437,TL
3,H8-H2,H8,HH,H,H,L,0.18193,0.17573,0.16588,TL
3,H8-H2,H8,HH,H,H,L,0.18264,0.17463,0.16684,TL
3,H8-H2,H8,HH,H,H,L,0.18527,0.17556,0.16499,TL
3,H8-H2,H8,HH,H,H,L,0.19268,0.18218,0.17668,TL
3,H8-H2,H8,HH,H,H,L,0.19581,0.18506,,TL
3,H8-H2,H8,HH,H,H,L,0.19808,0.18452,,TL
3,H8-H2,H8,HH,H,H,L,0.20042,0.19134,,TL
3,H8-H2,H8,HH,H,H,L,0.2039,0.1968,0.18575,TL
3,H8-H2,H8,HH,H,H,L,0.20442,0.19859,0.18542,TL
3,H8-H2,H8,HH,H,H,L,0.21768,0.21078,,TL
3,H8-H2,H8,HH,H,H,L,0.21934,0.20398,,TL
3,H8-H2,H8,HH,H,H,R,0.16833,0.19089,0.1712,TL
3,H8-H2,H8,HH,H,H,R,0.1692,0.162,0.15952,TL
3,H8-H2,H8,HH,H,H,R,0.17056,0.18517,0.17433,TL
3,H8-H2,H8,HH,H,H,R,0.17882,0.17723,0.18017,TL
3,H8-H2,H8,HH,H,H,R,0.17937,0.17828,,TL
3,H8-H2,H8,HH,H,H,R,0.18245,0.17551,0.16884,TL
3,H8-H2,H8,HH,H,H,R,0.18334,0.1723,,TL
3,H8-H2,H8,HH,H,H,R,0.18504,0.17783,0.16571,TL
3,H8-H2,H8,HH,H,H,R,0.18572,0.16777,0.16249,TL
3,H8-H2,H8,HH,H,H,R,0.18587,0.1744,0.17112,TL
3,H8-H2,H8,HH,H,H,R,0.18735,0.18202,,TL
3,H8-H2,H8,HH,H,H,R,0.19096,0.17932,,TL
3,H8-H2,H8,HH,H,H,R,0.19163,0.1828,0.17456,TL
3,H8-H2,H8,HH,H,H,R,0.19401,0.18468,,TL
3,H8-H2,H8,HH,H,H,R,0.19625,0.17019,,TL
3,H8-H2,H8,HH,H,H,R,0.19728,0.18666,,TL
3,H8-H2,H8,HH,H,H,R,0.19787,0.19128,0.18395,TL
3,H8-H2,H8,HH,H,H,R,0.19954,0.19009,0.17962,TL
3,H8-H2,H8,HH,H,H,R,0.19997,0.18866,0.17719,TL
3,H8-H2,H8,HH,H,H,R,0.20066,0.19371,,TL
3,H8-H2,H8,HH,H,H,R,0.20349,0.1977,0.17871,TL
3,H8-H2,H8,HH,H,H,R,0.20593,0.1966,0.17973,TL
3,H8-H2,H8,HH,H,H,R,0.21205,0.19778,0.18234,TL
3,H8-H2,H8,HH,H,H,R,0.21757,0.20723,,TL
3,H8-H2,H8,HH,H,H,R,0.22208,0.21625,0.19361,TL
3,H8-H2,H8,HH,H,H,R,0.22273,0.21189,0.19321,TL
3,H8-H2,H8,HH,H,H,R,0.22371,0.21601,0.18915,TL
3,H8-H2,H8,HH,H,H,R,,0.187,0.17954,TL
3,H8-L2,H8,HL,H,L,L,0.1203,0.12075,0.13088,TL
3,H8-L2,H8,HL,H,L,L,0.1252,0.13363,0.14357,TL
3,H8-L2,H8,HL,H,L,L,0.13519,0.13292,0.1494,TL
3,H8-L2,H8,HL,H,L,L,0.13633,0.14167,0.14287,TL
3,H8-L2,H8,HL,H,L,L,0.1378,0.14065,0.13863,TL
3,H8-L2,H8,HL,H,L,L,0.14611,0.13912,0.13837,TL
3,H8-L2,H8,HL,H,L,L,0.14802,0.1458,0.1516,TL
3,H8-L2,H8,HL,H,L,L,0.14806,0.14299,0.14767,TL
3,H8-L2,H8,HL,H,L,L,0.14872,0.13878,0.14374,TL
3,H8-L2,H8,HL,H,L,L,0.15222,0.14614,0.13998,TL
3,H8-L2,H8,HL,H,L,L,0.15229,0.14571,0.14604,TL
3,H8-L2,H8,HL,H,L,L,0.15267,0.15063,0.14335,TL
3,H8-L2,H8,HL,H,L,L,0.15599,0.15082,0.15633,TL
3,H8-L2,H8,HL,H,L,L,0.15607,0.15563,0.16344,TL
3,H8-L2,H8,HL,H,L,L,0.15793,0.15243,0.15515,TL
3,H8-L2,H8,HL,H,L,L,0.16413,0.15826,,TL
3,H8-L2,H8,HL,H,L,L,0.16439,0.15617,0.14932,TL
3,H8-L2,H8,HL,H,L,L,0.17155,0.1575,0.15298,TL
3,H8-L2,H8,HL,H,L,L,,0.13151,0.14085,TL
3,H8-L2,H8,HL,H,L,L,,0.14165,0.14183,TL
3,H8-L2,H8,HL,H,L,L,,0.13834,0.13511,TL
3,H8-L2,H8,HL,H,L,L,,0.12979,0.13363,TL
3,H8-L2,H8,HL,H,L,R,0.09419,0.11432,0.12625,TL
3,H8-L2,H8,HL,H,L,R,0.12081,0.13076,0.13204,TL
3,H8-L2,H8,HL,H,L,R,0.12202,0.12237,0.12951,TL
3,H8-L2,H8,HL,H,L,R,0.12409,0.12561,0.12897,TL
3,H8-L2,H8,HL,H,L,R,0.12421,0.1223,0.13259,TL
3,H8-L2,H8,HL,H,L,R,0.13144,0.12028,,TL
3,H8-L2,H8,HL,H,L,R,0.13228,0.1276,0.13064,TL
3,H8-L2,H8,HL,H,L,R,0.13867,0.14291,0.13822,TL
3,H8-L2,H8,HL,H,L,R,0.14012,0.13551,0.13987,TL
3,H8-L2,H8,HL,H,L,R,0.16021,0.14597,0.15107,TL
3,H8-L2,H8,HL,H,L,R,0.16381,0.1607,0.15539,TL
3,H8-L2,H8,HL,H,L,R,0.16529,0.15555,0.15756,TL
3,H8-L2,H8,HL,H,L,R,0.16733,0.16163,0.15707,TL
3,H8-L2,H8,HL,H,L,R,0.1689,0.16178,0.15808,TL
3,H8-L2,H8,HL,H,L,R,0.17378,0.16317,,TL
3,H8-L2,H8,HL,H,L,R,0.17527,0.17055,0.16502,TL
3,H8-L2,H8,HL,H,L,R,,0.14428,0.14875,TL
3,H8-L2,H8,HL,H,L,R,,0.1554,0.15266,TL
3,H8-L2,H8,HL,H,L,R,,0.14917,0.14881,TL
3,H8-L2,H8,HL,H,L,R,,0.12897,0.1354,TL
3,H9-H2,H9,HH,H,H,L,0.13108,0.14938,0.1456,TL
3,H9-H2,H9,HH,H,H,L,0.15011,0.14734,0.15106,TL
3,H9-H2,H9,HH,H,H,L,0.16983,0.16098,0.15126,TL
3,H9-H2,H9,HH,H,H,L,0.17297,0.16795,0.16348,TL
3,H9-H2,H9,HH,H,H,L,0.17627,0.1775,,TL
3,H9-H2,H9,HH,H,H,L,0.17723,0.16814,0.16421,TL
3,H9-H2,H9,HH,H,H,L,0.18277,0.16998,0.16404,TL
3,H9-H2,H9,HH,H,H,L,0.189,0.18271,0.17737,TL
3,H9-H2,H9,HH,H,H,L,0.19039,0.18505,0.17409,TL
3,H9-H2,H9,HH,H,H,L,0.19299,0.17899,,TL
3,H9-H2,H9,HH,H,H,L,0.19757,0.1935,0.17876,TL
3,H9-H2,H9,HH,H,H,L,0.19776,0.18987,0.17155,TL
3,H9-H2,H9,HH,H,H,L,0.19863,0.19039,,TL
3,H9-H2,H9,HH,H,H,L,0.20076,0.19198,,TL
3,H9-H2,H9,HH,H,H,L,0.20589,0.19694,0.1829,TL
3,H9-H2,H9,HH,H,H,L,0.21506,0.21017,0.18936,TL
3,H9-H2,H9,HH,H,H,L,0.22108,0.21132,0.19259,TL
3,H9-H2,H9,HH,H,H,R,0.15496,0.14646,0.14375,TL
3,H9-H2,H9,HH,H,H,R,0.16098,0.1564,0.16406,TL
3,H9-H2,H9,HH,H,H,R,0.16252,0.15957,0.15984,TL
3,H9-H2,H9,HH,H,H,R,0.16325,0.17077,0.169,TL
3,H9-H2,H9,HH,H,H,R,0.16898,0.16364,0.16187,TL
3,H9-H2,H9,HH,H,H,R,0.17111,0.17503,0.17059,TL
3,H9-H2,H9,HH,H,H,R,0.18175,0.17317,0.16805,TL
3,H9-H2,H9,HH,H,H,R,0.18349,0.1752,,TL
3,H9-H2,H9,HH,H,H,R,0.18438,0.18126,,TL
3,H9-H2,H9,HH,H,H,R,0.18663,0.18622,0.17662,TL
3,H9-H2,H9,HH,H,H,R,0.18754,0.18229,0.17045,TL
3,H9-H2,H9,HH,H,H,R,0.18916,0.18572,,TL
3,H9-H2,H9,HH,H,H,R,0.18968,0.17641,0.16386,TL
3,H9-H2,H9,HH,H,H,R,0.19086,0.17953,,TL
3,H9-H2,H9,HH,H,H,R,0.19163,0.17507,,TL
3,H9-H2,H9,HH,H,H,R,0.19414,0.18465,,TL
3,H9-H2,H9,HH,H,H,R,0.19579,0.18503,0.18012,TL
3,H9-H2,H9,HH,H,H,R,0.19938,0.18749,0.17543,TL
3,H9-H2,H9,HH,H,H,R,0.20341,0.19667,0.18316,TL
3,H9-L2,H9,HL,H,L,L,0.12395,0.14441,,TL
3,H9-L2,H9,HL,H,L,L,0.12456,0.13369,0.13932,TL
3,H9-L2,H9,HL,H,L,L,0.12875,0.13379,0.14039,TL
3,H9-L2,H9,HL,H,L,L,0.13209,,,TL
3,H9-L2,H9,HL,H,L,L,0.13284,0.13788,0.13807,TL
3,H9-L2,H9,HL,H,L,L,0.13488,0.13601,0.14063,TL
3,H9-L2,H9,HL,H,L,L,0.13748,0.13603,0.13858,TL
3,H9-L2,H9,HL,H,L,L,0.13787,0.13979,0.13859,TL
3,H9-L2,H9,HL,H,L,L,0.13881,0.13114,,TL
3,H9-L2,H9,HL,H,L,L,0.14082,0.14056,0.13796,TL
3,H9-L2,H9,HL,H,L,L,0.14094,0.14237,,TL
3,H9-L2,H9,HL,H,L,L,0.14741,0.15383,0.15254,TL
3,H9-L2,H9,HL,H,L,L,0.15283,0.14829,0.15175,TL
3,H9-L2,H9,HL,H,L,L,0.15319,0.15745,0.15792,TL
3,H9-L2,H9,HL,H,L,L,0.15408,,,TL
3,H9-L2,H9,HL,H,L,L,0.15613,0.15115,0.15055,TL
3,H9-L2,H9,HL,H,L,L,0.16076,0.15723,0.15475,TL
3,H9-L2,H9,HL,H,L,L,0.16198,0.15991,0.15135,TL
3,H9-L2,H9,HL,H,L,L,,0.12375,0.12666,TL
3,H9-L2,H9,HL,H,L,R,0.11492,0.11816,,TL
3,H9-L2,H9,HL,H,L,R,0.11509,0.13243,0.13844,TL
3,H9-L2,H9,HL,H,L,R,0.11717,0.124,0.12855,TL
3,H9-L2,H9,HL,H,L,R,0.12253,0.12193,0.13066,TL
3,H9-L2,H9,HL,H,L,R,0.12458,0.12759,0.12973,TL
3,H9-L2,H9,HL,H,L,R,0.12933,0.13095,0.14043,TL
3,H9-L2,H9,HL,H,L,R,0.13606,0.13264,0.13465,TL
3,H9-L2,H9,HL,H,L,R,0.14499,0.14232,0.13937,TL
3,H9-L2,H9,HL,H,L,R,0.14519,0.14009,0.14838,TL
3,H9-L2,H9,HL,H,L,R,0.14649,0.13938,0.12746,TL
3,H9-L2,H9,HL,H,L,R,0.14709,0.14551,0.14975,TL
3,H9-L2,H9,HL,H,L,R,0.1479,0.15448,0.15409,TL
3,H9-L2,H9,HL,H,L,R,0.14891,0.14137,,TL
3,H9-L2,H9,HL,H,L,R,0.15084,0.14518,0.14343,TL
